study,year,g,var,group,cont_type,prof,age_grp,wcf_scope,wcf_type,err_type,time,lang_setting,res_setting,study_length,des_type,effect
Van Beuningen et al a,2008,0.133258514124795,0.143906847725221,1,0,beginner,teen,unfocused,direct,mixed,baseline,FL,high school,3,true_experiment,195
Van Beuningen et al a,2008,0.499418649232683,0.117942213355911,1,2,beginner,teen,unfocused,direct,mixed,baseline,FL,high school,3,true_experiment,196
Van Beuningen et al a,2008,-0.176058499650398,0.127468448785676,1,0,beginner,teen,unfocused,direct,mixed,baseline,FL,high school,3,true_experiment,197
Van Beuningen et al a,2008,-0.10707954473698,0.119466863686109,2,2,beginner,teen,unfocused,coding,mixed,baseline,FL,high school,3,true_experiment,198
Van Beuningen et al a,2008,-0.605679236362998,0.150140588899766,2,0,beginner,teen,unfocused,coding,mixed,baseline,FL,high school,3,true_experiment,199
Van Beuningen et al a,2008,0.0862370627491512,0.11775642398517,2,2,beginner,teen,unfocused,coding,mixed,baseline,FL,high school,3,true_experiment,200
Van Beuningen et al a,2008,-0.84473469605865,0.141761402561711,2,0,beginner,teen,unfocused,coding,mixed,baseline,FL,high school,3,true_experiment,201
Van Beuningen et al a,2008,-0.261881013147963,0.120306799511791,1,2,beginner,teen,unfocused,direct,mixed,post1,FL,high school,3,true_experiment,202
Van Beuningen et al a,2008,-1.12196924523348,0.166068582647775,1,0,beginner,teen,unfocused,direct,mixed,post1,FL,high school,3,true_experiment,203
Van Beuningen et al a,2008,-0.492497516188173,0.117844139302341,1,2,beginner,teen,unfocused,direct,mixed,post1,FL,high school,3,true_experiment,204
Van Beuningen et al a,2008,-0.844529429232449,0.138128345059747,1,0,beginner,teen,unfocused,direct,mixed,post1,FL,high school,3,true_experiment,205
Van Beuningen et al a,2008,0.140707913531437,0.119589403215952,2,2,beginner,teen,unfocused,coding,mixed,post1,FL,high school,3,true_experiment,206
Van Beuningen et al a,2008,-0.652999940599065,0.151204188633,2,0,beginner,teen,unfocused,coding,mixed,post1,FL,high school,3,true_experiment,207
Van Beuningen et al a,2008,-0.226953418612877,0.118404527267942,2,2,beginner,teen,unfocused,coding,mixed,post1,FL,high school,3,true_experiment,208
Van Beuningen et al a,2008,-0.665371905638355,0.137392742337317,2,0,beginner,teen,unfocused,coding,mixed,post1,FL,high school,3,true_experiment,209
Van Beuningen et al b,2012,-0.0627851881270931,0.0580117583486743,1,2,intermediate,teen,unfocused,direct,mixed,baseline,FL,high school,6,true_experiment,210
Van Beuningen et al b,2012,-0.0885727379709553,0.059879974317038,1,0,intermediate,teen,unfocused,direct,mixed,baseline,FL,high school,6,true_experiment,211
Van Beuningen et al b,2012,0.182497200231624,0.059963341487214,2,2,intermediate,teen,unfocused,coding,mixed,baseline,FL,high school,6,true_experiment,212
Van Beuningen et al b,2012,0.143157672822309,0.0617106773744756,2,0,intermediate,teen,unfocused,coding,mixed,baseline,FL,high school,6,true_experiment,213
Van Beuningen et al b,2012,0.399162483528395,0.0591377634820685,1,2,intermediate,teen,unfocused,direct,mixed,post1,FL,high school,6,true_experiment,214
Van Beuningen et al b,2012,0.51161553071262,0.0617747901480431,1,0,intermediate,teen,unfocused,direct,mixed,post1,FL,high school,6,true_experiment,215
Van Beuningen et al b,2012,0.36903799416704,0.0607311311368143,2,2,intermediate,teen,unfocused,coding,mixed,post1,FL,high school,6,true_experiment,216
Van Beuningen et al b,2012,0.488967583623183,0.0633921787479095,2,0,intermediate,teen,unfocused,coding,mixed,post1,FL,high school,6,true_experiment,217
Van Beuningen et al b,2012,0.628288296732774,0.0608436728701469,1,2,intermediate,teen,unfocused,direct,mixed,post2,FL,high school,6,true_experiment,218
Van Beuningen et al b,2012,0.883567422925136,0.0656474837270596,1,0,intermediate,teen,unfocused,direct,mixed,post2,FL,high school,6,true_experiment,219
Van Beuningen et al b,2012,0.304333169607012,0.06040597917401,2,2,intermediate,teen,unfocused,coding,mixed,post2,FL,high school,6,true_experiment,220
Van Beuningen et al b,2012,0.575114713663725,0.0640973144097419,2,0,intermediate,teen,unfocused,coding,mixed,post2,FL,high school,6,true_experiment,221
Van Beuningen et al b,2012,-0.22866240667366,0.0586559146808371,1,2,intermediate,teen,unfocused,direct,mixed,baseline,FL,high school,6,true_experiment,222
Van Beuningen et al b,2012,-0.219685756120585,0.0593826441854415,1,0,intermediate,teen,unfocused,direct,mixed,baseline,FL,high school,6,true_experiment,223
Van Beuningen et al b,2012,0.28157486523058,0.0621104250774865,2,2,intermediate,teen,unfocused,coding,mixed,baseline,FL,high school,6,true_experiment,224
Van Beuningen et al b,2012,0.269012071523877,0.0628172094340487,2,0,intermediate,teen,unfocused,coding,mixed,baseline,FL,high school,6,true_experiment,225
Van Beuningen et al b,2012,0.371723040774175,0.059278317020087803,1,2,intermediate,teen,unfocused,direct,mixed,post1,FL,high school,6,true_experiment,226
Van Beuningen et al b,2012,0.526407538592559,0.0610653137828298,1,0,intermediate,teen,unfocused,direct,mixed,post1,FL,high school,6,true_experiment,227
Van Beuningen et al b,2012,0.206410553938512,0.0618325531990591,2,2,intermediate,teen,unfocused,coding,mixed,post1,FL,high school,6,true_experiment,228
Van Beuningen et al b,2012,0.317986917428867,0.0630383493188975,2,0,intermediate,teen,unfocused,coding,mixed,post1,FL,high school,6,true_experiment,229
Van Beuningen et al b,2012,0.206813366056158,0.0585869673776029,1,2,intermediate,teen,unfocused,direct,mixed,post2,FL,high school,6,true_experiment,230
Van Beuningen et al b,2012,0.206696851669011,0.0593419218107916,1,0,intermediate,teen,unfocused,direct,mixed,post2,FL,high school,6,true_experiment,231
Van Beuningen et al b,2012,0.309780114475619,0.0622367835213873,2,2,intermediate,teen,unfocused,coding,mixed,post2,FL,high school,6,true_experiment,232
Van Beuningen et al b,2012,0.350352769039644,0.06320474457365,2,0,intermediate,teen,unfocused,coding,mixed,post2,FL,high school,6,true_experiment,233
Wagner,2016,-0.0356897789110568,0.1002665485704,1,1,advanced,teen,unfocused,coding,mixed,baseline,FL,high school,12,quasi_experiment,234
Wagner,2016,0.35786609808098,0.101851478368362,1,1,advanced,teen,unfocused,coding,mixed,post1,FL,high school,12,quasi_experiment,235
Wang,2017,-0.443019920025121,0.0585447617824218,1,1,advanced,adult,unfocused,location,mixed,baseline,FL,college,9,quasi_experiment,236
Wang,2017,-0.517136387666639,0.0590530717389207,2,1,advanced,adult,unfocused,direct,mixed,baseline,FL,college,9,quasi_experiment,237
Wang,2017,-0.0569616638098413,0.0571660330795998,1,1,advanced,adult,unfocused,location,mixed,post1,FL,college,9,quasi_experiment,238
Wang,2017,-0.0945442714298422,0.0572067044232871,2,1,advanced,adult,unfocused,direct,mixed,post1,FL,college,9,quasi_experiment,239
Yu & Cheng,2017,-0.62808895356328,0.0700282875833871,1,1,intermediate,adult,focused,direct+meta_linguistic,article,baseline,FL,college,18,quasi_experiment,240
Yu & Cheng,2017,-0.134762048650559,0.0668921632181228,1,1,intermediate,adult,focused,direct+meta_linguistic,article,post1,FL,college,18,quasi_experiment,241
Yu & Cheng,2017,-0.312303842675796,0.0675536038880692,1,1,intermediate,adult,focused,direct+meta_linguistic,article,post2,FL,college,18,quasi_experiment,242
Zhang,2017,-0.0630854636703089,0.0666998314643874,1,0,intermediate,adult,unfocused,direct,mixed,baseline,FL,college,5,true_experiment,243
Zhang,2017,-0.877325471216197,0.0730808331870393,1,0,intermediate,adult,unfocused,direct,mixed,post1,FL,college,5,true_experiment,244
Zhang,2017,-0.935287405296949,0.0739563544208925,1,0,intermediate,adult,unfocused,direct,mixed,post2,FL,college,5,true_experiment,245
