School,Student,Treat,name,value,D1,D2
1,1,-0.5,Y1,29.3637752532959,1,0
1,1,-0.5,Y2,47.35104751586914,0,1
1,2,-0.5,Y1,52.20915985107422,1,0
1,2,-0.5,Y2,49.772117614746094,0,1
1,3,-0.5,Y1,42.21330261230469,1,0
1,3,-0.5,Y2,36.21236038208008,0,1
1,4,-0.5,Y1,46.693180084228516,1,0
1,4,-0.5,Y2,63.724334716796875,0,1
1,5,-0.5,Y1,48.707603454589844,1,0
1,5,-0.5,Y2,48.04736328125,0,1
1,6,-0.5,Y1,23.405065536499023,1,0
1,6,-0.5,Y2,11.079479217529297,0,1
1,7,-0.5,Y1,39.592430114746094,1,0
1,7,-0.5,Y2,40.12430953979492,0,1
1,8,-0.5,Y1,56.995521545410156,1,0
1,8,-0.5,Y2,49.63878631591797,0,1
1,9,-0.5,Y1,44.34722900390625,1,0
1,9,-0.5,Y2,42.88926696777344,0,1
1,10,-0.5,Y1,52.19893264770508,1,0
1,10,-0.5,Y2,33.37183380126953,0,1
1,11,-0.5,Y1,35.86652374267578,1,0
1,11,-0.5,Y2,38.111907958984375,0,1
1,12,-0.5,Y1,41.63774490356445,1,0
1,12,-0.5,Y2,36.9931755065918,0,1
1,13,-0.5,Y1,49.56503677368164,1,0
1,13,-0.5,Y2,64.95549011230469,0,1
1,14,-0.5,Y1,34.400840759277344,1,0
1,14,-0.5,Y2,30.83763313293457,0,1
1,15,-0.5,Y1,56.2232551574707,1,0
1,15,-0.5,Y2,53.293209075927734,0,1
1,16,-0.5,Y1,56.21030044555664,1,0
1,16,-0.5,Y2,44.709632873535156,0,1
1,17,-0.5,Y1,51.82260513305664,1,0
1,17,-0.5,Y2,34.621036529541016,0,1
1,18,-0.5,Y1,39.657958984375,1,0
1,18,-0.5,Y2,50.48780059814453,0,1
1,19,-0.5,Y1,56.20637512207031,1,0
1,19,-0.5,Y2,42.30122756958008,0,1
1,20,-0.5,Y1,49.784122467041016,1,0
1,20,-0.5,Y2,52.145263671875,0,1
2,21,-0.5,Y1,50.27183151245117,1,0
2,21,-0.5,Y2,54.68034744262695,0,1
2,22,-0.5,Y1,36.34925079345703,1,0
2,22,-0.5,Y2,47.805843353271484,0,1
2,23,-0.5,Y1,62.64925003051758,1,0
2,23,-0.5,Y2,60.798118591308594,0,1
2,24,-0.5,Y1,47.35911178588867,1,0
2,24,-0.5,Y2,55.44409942626953,0,1
2,25,-0.5,Y1,43.399925231933594,1,0
2,25,-0.5,Y2,68.765106201171875,0,1
2,26,-0.5,Y1,57.74333572387695,1,0
2,26,-0.5,Y2,69.37653350830078,0,1
2,27,-0.5,Y1,43.76300048828125,1,0
2,27,-0.5,Y2,36.34528350830078,0,1
2,28,-0.5,Y1,45.396324157714844,1,0
